year,occupation_name,predicted_growth
2021,화학·고무·플라스틱 제품 생산기 조작원,0.04478091
2022,화학·고무·플라스틱 제품 생산기 조작원,0.15329899
2017,화학공학 기술자 및 시험원,0.14978719
2018,화학공학 기술자 및 시험원,0.033125866
2019,화학공학 기술자 및 시험원,0.29462773
2020,화학공학 기술자 및 시험원,0.13822144
2021,화학공학 기술자 및 시험원,0.08426843
2022,화학공학 기술자 및 시험원,0.056664225
2017,환경·청소 및 경비 관련 관리자,0.1027216
2018,환경·청소 및 경비 관련 관리자,-0.045374937
2019,환경·청소 및 경비 관련 관리자,0.013841788
2020,환경·청소 및 경비 관련 관리자,0.0013269446
2021,환경·청소 및 경비 관련 관리자,0.04708197
2022,환경·청소 및 경비 관련 관리자,0.010568765
2017,환경공학·가스·에너지 기술자 및 시험원,0.0446508
2018,환경공학·가스·에너지 기술자 및 시험원,0.028899666
2019,환경공학·가스·에너지 기술자 및 시험원,0.056175843
2020,환경공학·가스·에너지 기술자 및 시험원,0.0678105
2021,환경공학·가스·에너지 기술자 및 시험원,0.03350918
2022,환경공학·가스·에너지 기술자 및 시험원,0.085039
2017,회계 및 경리 사무원,0.11882921
2018,회계 및 경리 사무원,0.075899914
2019,회계 및 경리 사무원,0.12243164
2020,회계 및 경리 사무원,0.10183768
2021,회계 및 경리 사무원,0.094594665
2022,회계 및 경리 사무원,0.102013536
